Data_Venda;CNPJ;Data_Producao;Tipo_produto;SUM(qtd_produto);SUM(peso);Nome_Fantasia;local
07/09/2023;27067736000133;16/03/2023;9;8;6830;OURO CANASTRA Q'JARIA;Tiradentes (MG)
07/09/2023;40329989000104;04/08/2023;4;22;16140;LAJEDO;Rio de Janeiro (RJ)
07/09/2023;40329989000104;07/08/2023;4;18;4940;LAJEDO;Rio de Janeiro (RJ)
07/09/2023;40329989000104;04/09/2023;32;5;5000;LAJEDO;Rio de Janeiro (RJ)
09/09/2023;1;17/08/2023;4;5;2800;VENDA LOJA;Barbacena (MG)
09/09/2023;1;21/08/2023;4;5;1250;VENDA LOJA;Barbacena (MG)
09/09/2023;1;12/04/2023;9;5;4090;VENDA LOJA;Barbacena (MG)
09/09/2023;1;03/01/2023;10;1;3950;VENDA LOJA;Barbacena (MG)
09/09/2023;1;08/08/2023;21;12;3325;VENDA LOJA;Barbacena (MG)
09/09/2023;1;09/08/2023;22;14;1705;VENDA LOJA;Barbacena (MG)
09/09/2023;102;10/08/2023;12;34;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
10/09/2023;1;28/08/2023;16;12;3000;VENDA LOJA;Barbacena (MG)
10/09/2023;1;29/08/2023;16;17;4250;VENDA LOJA;Barbacena (MG)
10/09/2023;1;30/08/2023;16;16;4000;VENDA LOJA;Barbacena (MG)
12/09/2023;46535182000104;22/08/2023;1;5;1240;ROCA CAPITAL;Belo Horizonte (MG)
12/09/2023;46535182000104;18/08/2023;1;5;1350;ROCA CAPITAL;Belo Horizonte (MG)
12/09/2023;46535182000104;21/08/2023;4;10;2725;ROCA CAPITAL;Belo Horizonte (MG)
12/09/2023;46535182000104;24/08/2023;16;18;4500;ROCA CAPITAL;Belo Horizonte (MG)
12/09/2023;46535182000104;25/08/2023;16;16;4000;ROCA CAPITAL;Belo Horizonte (MG)
12/09/2023;46535182000104;28/08/2023;16;5;1250;ROCA CAPITAL;Belo Horizonte (MG)
12/09/2023;46535182000104;22/08/2023;16;17;4250;ROCA CAPITAL;Belo Horizonte (MG)
19/09/2023;37824580000141;22/08/2023;1;12;3110;MIO QUI TEM;Sao Paulo (SP)
19/09/2023;37824580000141;24/08/2023;1;2;523;MIO QUI TEM;Sao Paulo (SP)
19/09/2023;37824580000141;29/03/2023;9;2;1850;MIO QUI TEM;Sao Paulo (SP)
19/09/2023;37824580000141;04/04/2023;9;2;1600;MIO QUI TEM;Sao Paulo (SP)
22/09/2023;102;31/08/2023;16;10;2500;RIO DE JANEIRO;Rio de Janeiro (RJ)
22/09/2023;102;23/08/2023;21;10;2925;RIO DE JANEIRO;Rio de Janeiro (RJ)
22/09/2023;102;21/09/2023;34;3;1420;RIO DE JANEIRO;Rio de Janeiro (RJ)
22/09/2023;42502561000139;21/08/2023;4;12;2995;A QUEIJARIA;Sao Joao Del Rei (MG)
26/09/2023;26594832000177;21/09/2023;32;5;5000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
26/09/2023;50718430000111;24/08/2023;1;11;3527;KAZA GOURMET;Salvador (BA)
26/09/2023;50718430000111;02/08/2023;1;1;220;KAZA GOURMET;Salvador (BA)
26/09/2023;50718430000111;21/08/2023;4;11;4510;KAZA GOURMET;Salvador (BA)
26/09/2023;50718430000111;27/01/2023;9;4;2530;KAZA GOURMET;Salvador (BA)
26/09/2023;50718430000111;18/09/2023;12;6;1000;KAZA GOURMET;Salvador (BA)
26/09/2023;50718430000111;18/09/2023;13;6;1000;KAZA GOURMET;Salvador (BA)
30/09/2023;102;02/08/2023;1;7;2270;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;28/08/2023;4;20;5870;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;14/09/2023;12;21;3000;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;07/09/2023;16;17;4250;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;05/09/2023;16;16;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;04/09/2023;16;16;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;01/09/2023;16;17;4250;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;31/08/2023;16;1;250;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;30/08/2023;16;1;250;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;05/08/2023;21;7;1900;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;08/08/2023;21;3;1080;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;12/08/2023;21;19;5260;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;09/08/2023;22;19;2165;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;01/09/2023;22;15;1345;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;14/08/2023;32;9;9000;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;102;14/09/2023;32;4;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
30/09/2023;18960914000160;25/08/2023;1;12;3875;ROSELANCHE;Barbacena (MG)
30/09/2023;18960914000160;26/08/2023;1;2;565;ROSELANCHE;Barbacena (MG)
30/09/2023;18960914000160;14/09/2023;4;13;3410;ROSELANCHE;Barbacena (MG)
30/09/2023;18960914000160;20/02/2023;9;3;2100;ROSELANCHE;Barbacena (MG)
30/09/2023;18960914000160;11/09/2023;22;13;1770;ROSELANCHE;Barbacena (MG)
02/10/2023;102;04/09/2023;32;1;1000;RIO DE JANEIRO;Rio de Janeiro (RJ)
05/10/2023;1;26/08/2023;1;2;620;VENDA LOJA;Barbacena (MG)
05/10/2023;1;28/08/2023;4;1;255;VENDA LOJA;Barbacena (MG)
05/10/2023;26594832000177;02/10/2023;32;5;5000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
09/10/2023;26887853000180;23/09/2023;1;11;2765;BARU;Florianopolis (SC)
09/10/2023;26887853000180;13/04/2023;9;2;1480;BARU;Florianopolis (SC)
09/10/2023;26887853000180;17/06/2023;11;1;2400;BARU;Florianopolis (SC)
09/10/2023;26887853000180;06/10/2023;16;8;2000;BARU;Florianopolis (SC)
12/10/2023;1;04/09/2023;5;2;720;VENDA LOJA;Barbacena (MG)
12/10/2023;1;14/09/2023;32;1;1000;VENDA LOJA;Barbacena (MG)
12/10/2023;20547008000180;21/09/2023;32;10;1000;UAITHAI TIRADENTES;Tiradentes (MG)
12/10/2023;22686599000100;05/09/2023;9;3;2130;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
12/10/2023;22686599000100;06/10/2023;16;28;7000;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
12/10/2023;22686599000100;10/10/2023;16;17;4250;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
12/10/2023;22686599000100;31/08/2023;16;5;1250;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
16/10/2023;37482518000119;26/09/2023;1;6;1360;EMPORIO FAZENDA LUA CHEIA;Sao Paulo (SP)
16/10/2023;37482518000119;21/09/2023;21;5;1430;EMPORIO FAZENDA LUA CHEIA;Sao Paulo (SP)
16/10/2023;37482518000119;11/09/2023;22;4;465;EMPORIO FAZENDA LUA CHEIA;Sao Paulo (SP)
17/10/2023;26594832000177;13/10/2023;32;3;3000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
23/10/2023;43760381000110;06/09/2023;9;3;2065;COISA MINEIRA EMPORIO CAFETERIA;Sao Luis (MA)
23/10/2023;43760381000110;18/09/2023;12;23;3174;COISA MINEIRA EMPORIO CAFETERIA;Sao Luis (MA)
23/10/2023;43760381000110;02/10/2023;12;7;966;COISA MINEIRA EMPORIO CAFETERIA;Sao Luis (MA)
23/10/2023;43760381000110;21/09/2023;21;8;2000;COISA MINEIRA EMPORIO CAFETERIA;Sao Luis (MA)
27/10/2023;40329989000104;20/10/2023;16;36;9000;LAJEDO;Rio de Janeiro (RJ)
27/10/2023;40329989000104;18/10/2023;16;36;9000;LAJEDO;Rio de Janeiro (RJ)
27/10/2023;40329989000104;24/10/2023;16;31;7750;LAJEDO;Rio de Janeiro (RJ)
27/10/2023;40329989000104;25/10/2023;16;16;4000;LAJEDO;Rio de Janeiro (RJ)
27/10/2023;40329989000104;19/10/2023;35;96;12700;LAJEDO;Rio de Janeiro (RJ)
27/10/2023;40329989000104;25/10/2023;35;41;2445;LAJEDO;Rio de Janeiro (RJ)
28/10/2023;1;04/09/2023;5;2;790;VENDA LOJA;Barbacena (MG)
28/10/2023;1;13/10/2023;32;3;3000;VENDA LOJA;Barbacena (MG)
28/10/2023;102;28/08/2023;4;13;5250;RIO DE JANEIRO;Rio de Janeiro (RJ)
28/10/2023;102;04/09/2023;4;5;1440;RIO DE JANEIRO;Rio de Janeiro (RJ)
28/10/2023;102;21/09/2023;21;4;2535;RIO DE JANEIRO;Rio de Janeiro (RJ)
28/10/2023;18960914000160;29/08/2023;1;12;2580;ROSELANCHE;Barbacena (MG)
28/10/2023;18960914000160;18/09/2023;4;12;130;ROSELANCHE;Barbacena (MG)
28/10/2023;18960914000160;09/09/2023;9;4;380;ROSELANCHE;Barbacena (MG)
28/10/2023;18960914000160;11/09/2023;22;16;1525;ROSELANCHE;Barbacena (MG)
28/10/2023;22686599000100;29/09/2023;1;20;4240;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
28/10/2023;22686599000100;03/10/2023;1;9;1600;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
28/10/2023;22686599000100;26/09/2023;1;1;300;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
28/10/2023;22686599000100;14/09/2023;4;20;3890;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
28/10/2023;22686599000100;18/09/2023;4;14;6075;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
28/10/2023;22686599000100;08/09/2023;9;4;2758;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
28/10/2023;22686599000100;07/09/2023;9;2;1600;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
28/10/2023;22686599000100;26/10/2023;16;34;8500;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
28/10/2023;22686599000100;27/10/2023;16;16;4000;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
29/10/2023;102;26/09/2023;1;10;2155;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;15/09/2023;1;1;260;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;16/09/2023;1;1;230;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;12/09/2023;1;1;260;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;23/09/2023;1;8;1915;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;27/10/2023;16;18;4500;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;01/09/2023;17;7;1680;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;22/09/2023;21;10;2465;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;23/08/2023;21;15;3375;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;11/09/2023;22;23;3545;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;20/10/2023;32;3;3000;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;16/10/2023;32;7;7000;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;27/10/2023;33;5;1250;RIO DE JANEIRO;Rio de Janeiro (RJ)
29/10/2023;102;25/10/2023;35;19;3580;RIO DE JANEIRO;Rio de Janeiro (RJ)
31/10/2023;37824580000141;26/08/2023;1;12;3870;MIO QUI TEM;Sao Paulo (SP)
31/10/2023;37824580000141;30/08/2023;1;1;280;MIO QUI TEM;Sao Paulo (SP)
31/10/2023;37824580000141;11/09/2023;1;1;280;MIO QUI TEM;Sao Paulo (SP)
31/10/2023;37824580000141;09/09/2023;9;3;2255;MIO QUI TEM;Sao Paulo (SP)
04/11/2023;1;25/09/2023;4;2;390;VENDA LOJA;Barbacena (MG)
04/11/2023;1;31/03/2023;9;1;335;VENDA LOJA;Barbacena (MG)
04/11/2023;1;11/09/2023;22;2;285;VENDA LOJA;Barbacena (MG)
04/11/2023;1;04/11/2023;33;3;445;VENDA LOJA;Barbacena (MG)
06/11/2023;26887853000180;04/10/2023;1;10;2060;BARU;Florianopolis (SC)
06/11/2023;26887853000180;31/08/2023;9;2;1280;BARU;Florianopolis (SC)
06/11/2023;26887853000180;31/10/2023;16;6;1500;BARU;Florianopolis (SC)
06/11/2023;26887853000180;11/09/2023;22;6;330;BARU;Florianopolis (SC)
06/11/2023;26887853000180;13/10/2023;22;4;590;BARU;Florianopolis (SC)
06/11/2023;37482518000119;03/10/2023;1;5;1385;EMPORIO FAZENDA LUA CHEIA;Sao Paulo (SP)
06/11/2023;37482518000119;31/08/2023;9;3;915;EMPORIO FAZENDA LUA CHEIA;Sao Paulo (SP)
06/11/2023;37482518000119;11/09/2023;22;10;1030;EMPORIO FAZENDA LUA CHEIA;Sao Paulo (SP)
07/11/2023;46898681000158;09/10/2023;32;6;6000;PATRIA COZINHA DO BRASIL LTDA;Belo Horizonte (MG)
07/11/2023;46898681000158;13/10/2023;32;2;2000;PATRIA COZINHA DO BRASIL LTDA;Belo Horizonte (MG)
07/11/2023;46898681000158;20/10/2023;32;1;1000;PATRIA COZINHA DO BRASIL LTDA;Belo Horizonte (MG)
14/11/2023;5446468000128;06/11/2023;32;3;3000;REX BIBENDI LTDA;Belo Horizonte (MG)
14/11/2023;5446468000128;30/10/2023;32;3;3000;REX BIBENDI LTDA;Belo Horizonte (MG)
22/11/2023;40329989000104;31/10/2023;16;28;7000;LAJEDO;Rio de Janeiro (RJ)
22/11/2023;40329989000104;03/11/2023;16;34;8500;LAJEDO;Rio de Janeiro (RJ)
22/11/2023;40329989000104;07/11/2023;16;34;8500;LAJEDO;Rio de Janeiro (RJ)
22/11/2023;40329989000104;17/11/2023;16;17;4250;LAJEDO;Rio de Janeiro (RJ)
22/11/2023;40329989000104;13/11/2023;35;95;14350;LAJEDO;Rio de Janeiro (RJ)
22/11/2023;40329989000104;14/11/2023;35;172;24150;LAJEDO;Rio de Janeiro (RJ)
22/11/2023;40329989000104;17/11/2023;35;75;11750;LAJEDO;Rio de Janeiro (RJ)
22/11/2023;40329989000104;08/11/2023;35;50;6350;LAJEDO;Rio de Janeiro (RJ)
22/11/2023;40329989000104;10/11/2023;35;80;9560;LAJEDO;Rio de Janeiro (RJ)
26/11/2023;1;22/11/2023;16;1;250;VENDA LOJA;Barbacena (MG)
26/11/2023;1;22/11/2023;32;1;1000;VENDA LOJA;Barbacena (MG)
29/11/2023;28526650000194;02/10/2023;4;5;1025;AOQUEIJO;Florianopolis (SC)
29/11/2023;28526650000194;16/10/2023;4;25;5265;AOQUEIJO;Florianopolis (SC)
29/11/2023;28526650000194;06/11/2023;22;8;980;AOQUEIJO;Florianopolis (SC)
30/11/2023;40329989000104;29/11/2023;35;100;11440;LAJEDO;Rio de Janeiro (RJ)
30/11/2023;40329989000104;23/11/2023;35;95;11840;LAJEDO;Rio de Janeiro (RJ)
30/11/2023;40329989000104;24/11/2023;35;85;10565;LAJEDO;Rio de Janeiro (RJ)
30/11/2023;40329989000104;27/11/2023;35;137;16740;LAJEDO;Rio de Janeiro (RJ)
30/11/2023;40329989000104;28/11/2023;35;90;11365;LAJEDO;Rio de Janeiro (RJ)
02/12/2023;1;22/11/2023;32;2;2000;VENDA LOJA;Barbacena (MG)
02/12/2023;20547008000180;08/11/2023;32;6;6000;UAITHAI TIRADENTES;Tiradentes (MG)
02/12/2023;20547008000180;10/11/2023;32;4;4000;UAITHAI TIRADENTES;Tiradentes (MG)
02/12/2023;22686599000100;31/10/2023;1;12;2920;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;07/10/2023;1;2;530;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;21/10/2023;1;1;260;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;11/10/2023;1;1;280;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;09/11/2023;1;4;1100;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;02/10/2023;4;15;3115;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;28/09/2023;4;10;1935;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;08/09/2023;9;1;1090;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;17/10/2023;9;2;2165;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;11/09/2023;9;3;2415;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;15/09/2023;9;2;1600;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;12/09/2023;9;1;826;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
02/12/2023;22686599000100;22/11/2023;16;16;4000;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
05/12/2023;26594832000177;10/11/2023;32;4;4000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
09/12/2023;102;01/11/2023;1;21;4810;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;09/11/2023;1;5;1150;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;05/10/2023;1;5;1152;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;09/10/2023;4;24;4910;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;16/09/2023;9;7;5170;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;30/09/2023;9;6;4019;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;18/10/2022;10;1;3770;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;27/10/2023;21;9;2295;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;26/10/2023;21;10;2525;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;04/11/2023;21;23;5850;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;13/10/2023;22;10;1050;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;06/11/2023;22;22;2355;RIO DE JANEIRO;Rio de Janeiro (RJ)
09/12/2023;102;09/12/2023;31;4;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/12/2023;40329989000104;30/11/2023;35;85;10570;LAJEDO;Rio de Janeiro (RJ)
13/12/2023;40329989000104;01/12/2023;35;95;11435;LAJEDO;Rio de Janeiro (RJ)
13/12/2023;40329989000104;04/12/2023;35;164;18385;LAJEDO;Rio de Janeiro (RJ)
13/12/2023;40329989000104;05/12/2023;35;78;9910;LAJEDO;Rio de Janeiro (RJ)
13/12/2023;40329989000104;06/12/2023;35;163;18530;LAJEDO;Rio de Janeiro (RJ)
13/12/2023;40329989000104;07/12/2023;35;170;21268;LAJEDO;Rio de Janeiro (RJ)
13/12/2023;40329989000104;08/12/2023;35;75;9550;LAJEDO;Rio de Janeiro (RJ)
13/12/2023;42502561000139;30/10/2023;4;12;2745;A QUEIJARIA;Sao Joao Del Rei (MG)
13/12/2023;51275053000156;22/11/2023;32;3;3000;KOH RICARDO MARTINS LTDA;Tiradentes (MG)
21/12/2023;102;22/11/2023;32;1;1000;RIO DE JANEIRO;Rio de Janeiro (RJ)
21/12/2023;26594832000177;18/12/2023;32;4;4000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
28/12/2023;26594832000177;18/12/2023;32;2;1906;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
28/12/2023;26594832000177;26/12/2023;32;2;2000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
05/01/2024;1;02/01/2024;34;2;800;VENDA LOJA;Barbacena (MG)
05/01/2024;11;02/01/2024;34;2;800;VENDA INTERNA;Barbacena (MG)
09/01/2024;18960914000160;25/11/2023;1;3;620;ROSELANCHE;Barbacena (MG)
09/01/2024;18960914000160;30/10/2023;4;12;2640;ROSELANCHE;Barbacena (MG)
09/01/2024;18960914000160;28/10/2023;9;3;2350;ROSELANCHE;Barbacena (MG)
09/01/2024;18960914000160;09/12/2023;21;8;2100;ROSELANCHE;Barbacena (MG)
10/01/2024;7633835000128;25/11/2023;1;15;3000;LA BICYCLETTE COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
10/01/2024;7633835000128;21/10/2023;9;3;1880;LA BICYCLETTE COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
10/01/2024;7633835000128;10/01/2024;12;10;2000;LA BICYCLETTE COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
11/01/2024;41797875000143;27/12/2023;32;3;3000;LEMO;Rio de Janeiro (RJ)
11/01/2024;41797875000143;26/12/2023;32;2;2000;LEMO;Rio de Janeiro (RJ)
12/01/2024;5446468000128;26/12/2023;32;5;5000;REX BIBENDI LTDA;Belo Horizonte (MG)
12/01/2024;5446468000128;08/01/2024;32;1;1000;REX BIBENDI LTDA;Belo Horizonte (MG)
15/01/2024;41265861000189;25/11/2023;1;5;1030;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
15/01/2024;41265861000189;28/10/2023;9;3;1836;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
15/01/2024;41265861000189;10/01/2024;12;10;2000;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
15/01/2024;41265861000189;09/12/2023;21;8;2410;BOULANGERIE BICYCLETTE BARRA COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
24/01/2024;26594832000177;26/12/2023;32;5;5000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
06/02/2024;1;15/01/2024;34;1;377;VENDA LOJA;Barbacena (MG)
06/02/2024;103;22/01/2024;32;6;6000;TAPIOCA MARIA BONITA;Tiradentes (MG)
06/02/2024;11;15/01/2024;34;1;395;VENDA INTERNA;Barbacena (MG)
06/02/2024;42502561000139;08/01/2024;4;14;3342;A QUEIJARIA;Sao Joao Del Rei (MG)
06/02/2024;42502561000139;23/10/2023;4;1;184;A QUEIJARIA;Sao Joao Del Rei (MG)
06/02/2024;43760381000110;21/12/2023;9;3;2300;COISA MINEIRA EMPORIO CAFETERIA;Sao Luis (MA)
06/02/2024;43760381000110;30/01/2024;12;40;16000;COISA MINEIRA EMPORIO CAFETERIA;Sao Luis (MA)
06/02/2024;43760381000110;09/01/2024;21;7;2200;COISA MINEIRA EMPORIO CAFETERIA;Sao Luis (MA)
09/02/2024;18960914000160;10/01/2024;1;4;991;ROSELANCHE;Barbacena (MG)
09/02/2024;18960914000160;19/12/2023;1;8;2076;ROSELANCHE;Barbacena (MG)
09/02/2024;18960914000160;02/01/2024;4;5;1201;ROSELANCHE;Barbacena (MG)
09/02/2024;18960914000160;03/11/2023;4;3;735;ROSELANCHE;Barbacena (MG)
09/02/2024;18960914000160;21/12/2023;9;3;2147;ROSELANCHE;Barbacena (MG)
09/02/2024;18960914000160;24/01/2024;21;12;3998;ROSELANCHE;Barbacena (MG)
09/02/2024;22686599000100;20/12/2023;1;26;5820;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
09/02/2024;22686599000100;10/01/2024;1;1;246;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
09/02/2024;22686599000100;19/12/2023;1;8;1557;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
09/02/2024;22686599000100;03/11/2023;4;3;734;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
09/02/2024;22686599000100;13/01/2024;4;32;7951;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
09/02/2024;22686599000100;22/01/2024;16;15;4250;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
13/02/2024;102;10/01/2024;1;9;2292;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;06/01/2024;1;6;1311;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;23/10/2023;4;15;2987;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;15/09/2023;9;5;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;06/02/2024;12;10;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;06/02/2024;13;10;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;16/01/2024;15;2;270;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;10/01/2024;15;6;530;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;05/02/2024;16;12;3000;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;16/01/2024;17;3;230;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;25/04/2022;20;10;2911;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;16/01/2024;21;12;2935;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;05/01/2024;22;20;2900;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;102;05/02/2024;32;4;4000;RIO DE JANEIRO;Rio de Janeiro (RJ)
13/02/2024;42425531000176;05/02/2024;32;2;2000;CAVI EMPORIO;Niteroi (RJ)
13/02/2024;42425531000176;29/01/2024;32;7;7000;CAVI EMPORIO;Niteroi (RJ)
13/02/2024;42425531000176;22/01/2024;32;6;6000;CAVI EMPORIO;Niteroi (RJ)
13/02/2024;7633835000128;09/01/2024;21;15;4826;LA BICYCLETTE COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
13/02/2024;7633835000128;05/01/2024;22;15;2129;LA BICYCLETTE COMERCIO DE PAES ARTESANAIS LTDA;Rio de Janeiro (RJ)
19/02/2024;26887853000180;19/12/2023;1;7;2427;BARU;Florianopolis (SC)
19/02/2024;26887853000180;10/01/2024;1;3;901;BARU;Florianopolis (SC)
19/02/2024;26887853000180;06/02/2024;12;2;800;BARU;Florianopolis (SC)
19/02/2024;26887853000180;06/02/2024;13;2;800;BARU;Florianopolis (SC)
19/02/2024;26887853000180;05/01/2024;22;20;2880;BARU;Florianopolis (SC)
27/02/2024;102;28/02/2024;16;2;500;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/02/2024;102;11/03/2024;16;2;500;RIO DE JANEIRO;Rio de Janeiro (RJ)
27/02/2024;26594832000177;08/02/2024;32;4;4000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
02/03/2024;102;20/01/2024;1;20;3926;RIO DE JANEIRO;Rio de Janeiro (RJ)
02/03/2024;102;23/10/2023;4;5;1002;RIO DE JANEIRO;Rio de Janeiro (RJ)
